eventID,occurrenceID,photo
66,275,ptilopus_superbus-24-10-2023_3.jpg
66,275,ptilopus_superbus-24-10-2023_4.jpg
66,275,ptilopus_superbus-24-10-2023_5.jpg
69,276,meliphaga_lewinii-7-11-2023.jpg
69,277,symposiachrus_trivirgatus-7-11-2023.jpg
69,278,zosterops_lateralis-7-11-2023.jpg
69,279,ptilopus_magnificus-7-11-2023_1.jpg
69,279,ptilopus_magnificus-7-11-2023_2.jpg
69,280,macropygia_phasianella-7-11-2023.jpg
69,281,gerygone_mouki-7-11-2023_1.jpg
69,281,gerygone_mouki-7-11-2023_1.jpg
69,282,ptilopus_superbus-7-11-2023_1.jpg
69,282,ptilopus_superbus-7-11-2023_2.jpg
69,282,ptilopus_superbus-7-11-2023_3.jpg
72,283,meliphaga_lewinii-21-11-2023.jpg
72,284,symposiachrus_trivirgatus-21-11-2023_1.jpg
72,284,symposiachrus_trivirgatus-21-11-2023_2.jpg
72,284,symposiachrus_trivirgatus-21-11-2023_3.jpg
72,284,symposiachrus_trivirgatus-21-11-2023_4.jpg
72,285,zosterops_lateralis-21-11-2023_1.jpg
72,285,zosterops_lateralis-21-11-2023_2.jpg
72,286,ptilopus_magnificus-21-11-2023_1.jpg
72,286,ptilopus_magnificus-21-11-2023_2.jpg
72,286,ptilopus_magnificus-21-11-2023_3.jpg
72,287,pitta_versicolor-21-11-2023_1.jpg
72,287,pitta_versicolor-21-11-2023_2.jpg
72,287,pitta_versicolor-21-11-2023_3.jpg
72,287,pitta_versicolor-21-11-2023_4.jpg
72,287,pitta_versicolor-21-11-2023_5.jpg
72,288,macropygia_phasianella-21-11-2023_1.jpg
72,288,macropygia_phasianella-21-11-2023_2.jpg
72,288,macropygia_phasianella-21-11-2023_3.jpg
72,288,macropygia_phasianella-21-11-2023_4.jpg
72,288,macropygia_phasianella-21-11-2023_5.jpg
72,288,macropygia_phasianella-21-11-2023_6.jpg
72,288,macropygia_phasianella-21-11-2023_7.jpg
72,288,macropygia_phasianella-21-11-2023_8.jpg
72,289,lalage_leucomela-21-11-2023_1.jpg
72,289,lalage_leucomela-21-11-2023_2.jpg
72,289,lalage_leucomela-21-11-2023_3.jpg
72,289,lalage_leucomela-21-11-2023_4.jpg
72,289,lalage_leucomela-21-11-2023_5.jpg
72,289,lalage_leucomela-21-11-2023_6.jpg
72,289,lalage_leucomela-21-11-2023_7.jpg
72,289,lalage_leucomela-21-11-2023_8.jpg
72,289,lalage_leucomela-21-11-2023_9.jpg
72,290,gerygone_mouki-21-11-2023.jpg
72,291,ptilopus_superbus-21-11-2023.jpg
75,292,meliphaga_lewinii-5-12-2023_1.jpg
75,292,meliphaga_lewinii-5-12-2023_1.jpg
75,292,meliphaga_lewinii-5-12-2023_1.jpg
75,292,meliphaga_lewinii-5-12-2023_1.jpg
75,292,meliphaga_lewinii-5-12-2023_1.jpg
75,293,photo-5-12-2023.jpg
75,294,zosterops_lateralis-5-12-2023_1.jpg
75,294,zosterops_lateralis-5-12-2023_2.jpg
75,294,zosterops_lateralis-5-12-2023_3.jpg
75,295,pitaa_versicolor-5-12-2023_1.jpg
75,295,pitaa_versicolor-5-12-2023_2.jpg
75,295,pitaa_versicolor-5-12-2023_3.jpg
75,296,macropygia_phasianella-5-12-2023_1.jpg
75,296,macropygia_phasianella-5-12-2023_2.jpg
75,296,macropygia_phasianella-5-12-2023_3.jpg
75,296,macropygia_phasianella-5-12-2023_4.jpg
75,297,lalage_leucomela-5-12-2023_1.jpg
75,297,lalage_leucomela-5-12-2023_2.jpg
75,297,lalage_leucomela-5-12-2023_3.jpg
75,297,lalage_leucomela-5-12-2023_4.jpg
75,297,lalage_leucomela-5-12-2023_5.jpg
75,298,gerygone_mouki-5-12-2023.jpg
75,299,ptilopus_superbus-5-12-2023.jpg
78,300,eopsaltria_australis-19-12-2023.jpg
78,301,symposiachrus_trivirgatus-19-12-2023.jpg
78,302,zosterops_lateralis-19-12-2023_1.jpg
78,302,zosterops_lateralis-19-12-2023_2.jpg
78,303,ptilopus_magnificus-19-12-2023_1.jpg
78,303,ptilopus_magnificus-19-12-2023_2.jpg
78,304,pitta_versicolor_19-12-2023.jpg
78,305,ptilopus_superbus-19-12-2023.jpg
