Species,Site,Latitude,Longitude,Reference(s),Collection_date
Cryptocarya onoprienkoana,Danbulla,-17.11,145.6,Atkin et al. 2015 New Phyt,2022-06-14
Darlingia darlingiana,Danbulla,-17.11,145.6,Atkin et al. 2015 New Phyt,2022-09-19
Polyscias elegans,Danbulla,-17.11,145.6,Atkin et al. 2015 New Phyt,2022-11-24
Toechima,Danbulla,-17.11,145.6,Atkin et al. 2015 New Phyt,2022-03-28
Callicoma serratifolia,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-02-14
Cordyline stricta,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-08-17
Duboisia myoporoides,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-10-25
Eupomatia laurina,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-05-17
Eustrephus latifolia,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-02-25
Ficus coronata,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-01-30
Glochidion ferdinandi,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-09-10
Guioa semiglauca,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-09-25
Homalanthus populifolius,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-03-30
Marsdenia rostrata,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-06-16
Neolitsea dealbata,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-04-23
Ripogonum album,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-07-18
Rubus hillii,Dorrigo,-30.32,152.71,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-08-16
Agathis robusta,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-06-25
Alstonia muelleriana,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-12-21
Brachychiton acerifolius,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-01-15
Cleistanthus semiopacus,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-07-09
Dinosperma erythrococcum,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-09-15
Euroschinus falcatus var. falcatus,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-05-13
Gossia hillii,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-11-16
Homalium circumpinnatum,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-06-01
Polyalthia nitidissima,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-07-09
Pseudoweinmannia lachnocarpa,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-06-17
Rhodamnia spongiosa,Downfall Creek,-17.15,145.59,L. Cernusak; Bauman et al. 2022 Global Change Biology,2023-01-01
Corymbia terminalis,Dry creek,-15.15,132.22,Cernusak et al. 2006 PCE; Cernusak et al. 2011 Agricultural and Forest Meteorology,2022-11-29
Eucalyptus tetrodonta,Dry creek,-15.15,132.22,Cernusak et al. 2006 PCE; Cernusak et al. 2011 Agricultural and Forest Meteorology,2022-10-22
Ficus racemosa,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-11-30
Ficus scobina,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-08-04
Mallotus nesophilus,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-09-25
Melaleuca leucadendra,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-04-05
Terminalia microcarpa,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-09-24
Wrightia pubescens,DryMonsoonForest,-12.4,130.9,Prior et al. 2003 Functional Ecology,2022-11-08
Acacia aneura,Ex-credo,-30.19,120.64,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-10-09
Acacia burkittii,Ex-credo,-30.19,120.64,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-01-30
Dodonaea lobulata,Ex-credo,-30.19,120.64,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-06-23
Grevillea nematophylla,Ex-credo,-30.19,120.64,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-11-22
Olearia muelleri,Ex-credo,-30.19,120.64,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-01-17
Adenanthos cygnorum,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-04-22
Andersonia heterophylla,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-08-08
Anigozanthos humilis,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-07-06
Astroloma xerophyllum,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-05-29
Banksia attenuata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-06-05
Banksia menziesii,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-09-24
Bossiaea eriocarpa,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-03-26
Calytrix flavescens,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-01-25
Conostephium pendulum,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-11-04
Drosera sp,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-07-13
Eremaea pauciflora,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-02-01
Gladiolus caryophyllaceus,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-08-12
Hibbertia huegelii,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-07-12
Hibbertia subvaginata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-06-29
Jacksonia floribunda,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-11-08
Leucopogon conostephioides,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-12-05
Lyginia barbata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-01-10
Macrozamia riedlei,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-09-01
Melaleuca acerosa,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-03-08
Nuytsia floribunda,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-08-19
Patersonia occidentalis,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-02-25
Persoonia saccata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-09-15
Petrophile linearis,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-05-06
Pterostylis sp,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-12-13
Regelia ciliata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-05-17
Scholtzia involucrata,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-01-17
Stirlingia latifolia,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-08-24
Stylidium sp,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-06-11
Verticordia nitens,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-04-20
Xanthorrhoea preissii,Gnangara-moore,-31.37,115.71,Veneklaas_W_Australia,2022-12-06
Acacia aneura,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-01-04
Acacia hemiteles,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-01-07
Atriplex nummularia,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-11-26
Eremophila scoparia,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-08-27
Eucalyptus clelandii,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-11-17
Eucalyptus salmonophloia,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-04-29
Eucalyptus salubris,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-07-17
Eucalyptus transcontinentalis,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-04-16
Maireana sedifolia,Great Western Woodlands,-30.26,120.69,Bloomfield et al. 2018 Functional Ecology,2022-09-14
Acacia sp,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-12-31
Acacia sp,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-04-02
Atriplex codonocarpa,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-03-08
Casuarina pauper,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-04-14
Maireana sedifolia,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-10-24
Maireana spp,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-07-01
Melaleuca pauperiflora,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-11-02
Ptilotus obovatus,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-08-01
Santalum spicatum,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-03-05
Solanum lasiophyllum,Homestead,-30.47,120.83,TERN: http://supersites.tern.org.au/knb/metacat/supersite.302.3/html,2022-08-02
Acacia difficilis,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-09-27
Acacia latescens,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-06-17
Acacia mimula,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-10-19
Buchanania obovata,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-01-14
Cochlospermum fraseri,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-11-08
Corymbia bleeseri,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-12-11
Corymbia porrecta,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-12-01
Erythrophleum chlorostachys,Howard Springs,-12.45,131.11,L. Cernusak; Cernusak et al. 2006 PCE; Cernusak et al. 2011 Agricultural and Forest Meteorology; Wright et al. 2018 Austral Ecology,2022-08-23
Eucalyptus miniata,Howard Springs,-12.45,131.11,L. Cernusak; Cernusak et al. 2006 PCE; Cernusak et al. 2011 Agricultural and Forest Meteorology; Wright et al. 2018 Austral Ecology,2022-12-25
Eucalyptus tetrodonta,Howard Springs,-12.45,131.11,L. Cernusak; Cernusak et al. 2006 PCE; Cernusak et al. 2011 Agricultural and Forest Meteorology; Wright et al. 2018 Austral Ecology,2022-09-09
Grevillea decurrens,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-10-16
Grevillea pteridifolia,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-07-27
Lophostemon lactifluus,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-11-18
Persoonia falcata,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-12-25
Petalostigma pubescens,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-03-26
Planchonia careya,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-12-09
Xanthostemon paradoxus,Howard Springs,-12.45,131.11,Wright et al. 2018 Austral Ecology,2022-06-20
Acacia parvipinnula,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-11-22
Acacia salicina,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-06-06
Casuarina cunninghamiana,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-11-01
Dichondra repens,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-01-12
Eucalyptus camaldulensis,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-04-12
Hardenbergia violacea,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-06-01
Melia azedarach,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-11-07
Microlaena stipoides,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-11-29
Persicaria decipiens,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-04-18
Pratia purpurascens,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-06-17
Urtica incisa,Hunter Valley,-32.57,151.17,"Leishman, M. R., Thomson, V. P., & Cooke, J. (2010). Native and exotic invasive plants have fundamentally similar carbon capture strategies. Journal of Ecology, 98(1), 28-42.",2022-05-12
Acacia rostellifera,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-04-01
Dodonaea,Jurien Bay_site0/stage1,-30.4,115.08,"Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-16
Anthocercis littorea,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-10-11
Chenopodiaceae,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-08-18
Dioscorea hastifolia,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-08-21
Myoporum insulare,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-10-18
Olearia axillaris,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-06-14
Spyridium globulosum,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-06-11
Templetonia retusa,Jurien Bay_site0/stage1,-30.4,115.08,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-07-23
Acacia lasiocarpa,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-05-01
Acacia rostellifera,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-11-04
Banksia nivea,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-10-15
Clematis linearifolia,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-12-14
Melaleuca systena,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-13
Opercularia spermacocea,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-06-10
Phyllanthus calycinus,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-04-14
Santalum acuminatum,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-10-03
Spyridium globulosum,Jurien Bay_site2/stage3,-30.03,115.0,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-04
Acacia rostellifera,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-10
Anthocercis littorea,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-08-17
Banksia leptophylla var.  Melletica,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-02-19
Banksia nivea,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-20
Banksia prionotes,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-03-20
Conospermum stoechadis,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-10-30
Hakea incrassate,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-09-11
Labichea cassioides,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-06-03
Melaleuca systena,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-09-02
Scaevola,Jurien Bay_site3/stage4,-30.14,115.06,"Atkin et al. 2015 New Phyt; Guilherme Pereira, C, Hayes, PE, O'Sullivan, OS, et al. 2019, J Ecol.",2022-04-19
Carnarvonia araliifolia,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-08-03
Citronella moorei,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-01-26
Cryptocarya mackinnoniana,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-05-10
Cryptocarya oblata,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-07-26
Dysoxylum oppositifolium,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-02-12
Flindersia bourjotiana,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-03-30
Flindersia brayleyana,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-03-17
Franciscodendron laurifolium,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-12-08
Gillbeea adenopetala,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-05-23
Litsea leefeana,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-01-20
Myristica globosa ssp. muelleri,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-12-24
Polyalthia michaelii,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-11-16
Toechima erythrocarpum,Kaaru Creek,-17.65,145.72,L. Cernusak; Bauman et al. 2022 Global Change Biology,2022-02-16
Atalaya hemiglauca,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-08-19
Bauhinia cunninghamii,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-10-13
Carissa lanceolata,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-02-03
Corymbia terminalis,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-11-28
Eucalyptus pruinosa,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-05-19
Hakea arborescens,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-11-04
Terminalia volucris,Kidman Springs Grey,-16.12,130.95,A. Westerband,2022-06-01
Acacia holosericea,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-04-01
Bauhinia cunninghamii,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-06-07
Carissa lanceolata,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-10-10
Corymbia terminalis,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-01-06
Dodonaea lanceolata,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-01-31
Eucalyptus pruinosa,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-04-19
Hakea arborescens,Kidman Springs Red,-16.12,130.95,A. Westerband,2022-04-04
Allocasuarina littoralis,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-05-29
Banksia ericifolia,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-11-30
Banksia oblongifolia,Ku-ring-gai,-33.68,151.15,D. Ellsworth,2022-05-22
Banksia serrata,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-05-30
Banksia spinulosa,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-07-21
Corymbia gummifera,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-04-03
Eucalyptus capitellata,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-07-30
Eucalyptus haemastoma,Ku-ring-gai,-33.68,151.15,D. Ellsworth; Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-12-19
Grevillea buxifolia,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-08-01
Hakea dactyloides,Ku-ring-gai,-33.68,151.15,D. Ellsworth,2022-04-04
Hakea gibbosa,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-07-23
Hakea sericea,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-02-13
Hakea teretifolia,Ku-ring-gai,-33.68,151.15,D. Ellsworth; Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-11-08
Lambertia formosa,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-03-22
Leptospermum trinervium,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-06-04
Persoonia levis,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-05-09
Persoonia pinifolia,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-01-01
Petrophile pulchella,Ku-ring-gai,-33.68,151.15,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-05-07
Acacia dealbata,Longley,-42.98,147.19,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-04-08
Acacia terminalis,Longley,-42.98,147.19,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-03-12
Allocasuarina monilifera,Longley,-42.98,147.19,Gleason et al. 2012 Func Ecol; Gleason et al. 2013 Int J of Plant Sci,2022-09-04
